address,vehicle,comment
兵庫県明石市 上ノ丸２丁目1-31
滋賀県栗東市 下鈎1191-1
静岡県浜松市内 
大阪府内 
東京都渋谷区 西原2丁目18番11（地番）
東京都世田谷区 野毛１丁目９５番１（地番）
千葉県流山市 東深井368-24
愛知県名古屋市西区 菊井1丁目2215-1
大阪府大阪市天王寺区 空清町1-13
大阪府大阪市旭区 赤川4-240-5、6、7
東京都目黒区 駒場3丁目7番16号
大阪府大阪市此花区 春日出北1-10-15
神奈川県三浦郡葉山町 
東京都多摩市 一ノ宮1丁目27-1　ﾗｲｵﾝｽﾞﾌﾟﾗｻﾞ聖跡桜ヶ丘1406号室
栃木県真岡市 石島字丸山702番8
東京都町田市 真光寺二丁目12番9
東京都目黒区南2丁目1863-27 
東京都世田谷区 代沢4丁目
東京都大田区 南雪谷4丁目17-12
東京都千代田区 
東京都港区 
神奈川県横浜市青葉区藤が丘一丁目11番7、8、9、10、11の各一部 
神奈川県横浜市青葉区藤が丘一丁目11番7、8、9、10、11の各一部 
神奈川県横浜市青葉区藤が丘一丁目11番7、8、9、10、11の各一部 
神奈川県横浜市金沢区 能見台3丁目48番8
東京都練馬区 北町6丁目28-10
愛媛県松山市 2番町
東京都世田谷区 等々力
神奈川県鎌倉市 常盤937-189
岐阜県各務原市 上戸町三丁目184,190,191
岐阜県美濃加茂市 新池町2丁目1893－17
東京都新宿区 神楽坂6丁目
東京都練馬区 
愛知県大府市 
東京都港区 
東京都葛飾区 奥戸２丁目７?７
神奈川県川崎市中原区 
東京都世田谷区 下馬6丁目38-21
京都府京都市東山区 一橋野本町46-10
世田谷区代沢4丁目31-6 
東京都東久留米市浅間町一丁目403番6、407番1 
東京都杉並区 善福寺2-3-10
福井県大飯郡おおい町 芝崎12字棚田24番1、26番、25番5、22番5、21番8
福岡県遠賀郡遠賀町 大字虫生津字村前320番、313番3の一部、322番2の一部
群馬県高崎市 山名町　2503-9
群馬県桐生市 広沢町二丁目字愛宕山3094-52
神奈川県横浜市青葉区 新石川2-1-12　ﾄﾞﾚｯｾたまﾌﾟﾗｰｻﾞﾃﾗｽ613
福岡県北九州市八幡西区 千代一丁目3732-87
東京都杉並区 荻窪2丁目42-32
群馬県高崎市 旭町
大阪府貝塚市 東山5丁目4番1,2,14,15
東京都日野市 大字日野
大阪府大阪市東住吉区 南田辺
福岡県福岡市博多区 住吉
東京都内 
神奈川県横浜市神奈川区 
千葉県習志野市谷津五丁目1120番20 
東京都練馬区 高野台3丁目
東京都あきる野市 草花2999-11
福岡県北九州市八幡東区 川淵町1492-13
東京都町田市 つくし野1-28
東京都世田谷区 玉川4-35-10
愛知県豊橋市 
神奈川県中郡大磯町 大磯
福岡県那珂川市 道善・恵子土地区画整理事業地内1街区1画地、1街区2画地
福岡県那珂川市 道善・恵子土地区画整理事業地内1街区1画地、1街区2画地
愛知県小牧市中央五丁目275番4 
東京都神津島村 
東京都神津島村 
千葉県成田市 川上245番224
愛知県名古屋市内 
東京都東村山市 栄町一丁目34番19・20・103
神奈川県横須賀市 桜ケ丘1丁目91-40他
大阪府大阪市中央区 谷町７丁目18番13,14
埼玉県さいたま市内 
新潟県 新潟市中央区 神道寺南2-4-6
東京都八王子市 宮下町142番4
岐阜県岐阜市 桜木町1丁目7番3、7番4、7番6、7番9
東京都武蔵野市 
東京都世田谷区祖師谷六丁目681番17、681番21 
東京都府中市 武蔵台2-35-12
神奈川県藤沢市 
東京都豊島区 
東京都目黒区 東が丘
岐阜県羽島市 吉良町江西二丁目8番
大阪府八尾市 緑ヶ丘
京都府京都市山科区 
滋賀県東近江市 
東京都渋谷区 
三重県松阪市 
東京都渋谷区 
兵庫県芦屋市 公光町８
大阪府大阪狭山市 ??台1丁目13-17
東京都内 
奈良県奈良市 
埼玉県さいたま市浦和区 
東京都内 
東京都内 
愛知県岡崎市 滝町字入ノ谷26番3
東京都世田谷区 代田4-27-19
東京都内 
京都府京都市西京区 大枝東長町1-45
埼玉県川越市 
茨城県神栖市 知手中央3丁目4805番280
千葉県 
神奈川県横浜市神奈川区 
大阪府大阪市港区港晴三丁目17番3、17番20の一部、17番21 
千葉県船橋市 大穴南１丁目32-14
千葉県富津市 富津字相ノ番721番1、721番3、722番1
新潟県三条市 西裏館2丁目403番　https
神奈川県横浜市青葉区 
神奈川県横浜市青葉区 
岡山県岡山市南区 藤田字錦493番21、493番22
千葉県柏市篠籠田字今泉1009番1，2の各一部 
東京都小金井市 東町四丁目81-57
神奈川県横浜市都筑区荏田南5-24-2 
大阪府内 
大阪府大東市 北楠の里町１２６番２０
神奈川県相模原市内 
島根県江津市 江津町674番17
新潟県十日町市 本町1-551-4
東京都品川区 上大崎2丁目３ （ 以下未定）
福井県大飯郡高浜町 
東京都品川区 戸越1－9－4
愛知県名古屋市中村区 五反城町8-9-1
岐阜県大垣市 昼飯町字東山田2056 ～2059
岐阜県大垣市 
神奈川県逗子市 逗子
埼玉県富士見市 鶴馬2638-9
東京都大田区 多摩川1-33
和歌山県和歌山市 
神奈川県藤沢市 
北海道札幌市西区 八軒3条東1丁目 512番6、512番14
北海道札幌市西区 発寒13条4丁目 959番38
北海道札幌市手稲区 前田4条4丁目5番10
東京都新宿区 高田馬場4-17-16
埼玉県越谷市 宮本町5丁目24番1、24番7、24番16
埼玉県上尾市 井戸木二丁目8番23、8番24
福岡県福岡市中央区 薬院
群馬県館林市 
群馬県館林市 
愛知県豊橋市東岩田3-14-8 
埼玉県草加市稲荷五丁目1570番3の一部 
東京都府中市 白糸台６丁目9-6　ﾓﾅｰｼﾞｭ府中白糸台204号室
熊本県熊本市中央区 神水一丁目397番8
栃木県日光市 
熊本県宇城市 松橋町浦川内字丸田295-1他
茨城県つくば市 二の宮
東京都江戸川区 
東京都港区 
千葉県船橋市東船橋3丁目2002-2 
千葉県茂原市柴名249-1 
神奈川県横浜市中区 
鳥取県倉吉市 大平町357番1
大阪府大阪市鶴見区 安田
埼玉県桶川市 泉2丁目1265-26の一部
埼玉県さいたま市岩槻区 西町5丁目5795-1、-2、-8
神奈川県三浦市 
東京都江東区 
千葉県八千代市萱田12119-1 
東京都三鷹市 井の頭二丁目273番68・70
新潟県新潟市秋葉区 矢代田舟戸土地区画整理事業地区内保留地2街区区画④
愛知県大府市 柊山町二丁目156
大阪府東大阪市 中小阪５丁目336番10
東京都文京区 
東京都武蔵村山市大南二丁目36番3の一部 
京都府京都市内 
宮城県大崎市 
大阪府堺市西区 上野芝五丁533-14
東京都港区 
東京都練馬区 下石神井一丁目24番87
東京都板橋区 大谷口北町
東京都板橋区 大谷口北町
東京都杉並区 高井戸西2-18-1ﾊﾟｰｸﾎｰﾑｽﾞ高井戸ｸﾞﾗﾝﾌｧｽﾃｰﾙ308号室
東京都狛江市 和泉本町2丁目1231番8
東京都杉並区 高円寺南1丁目
東京都杉並区 高円寺南一丁
広島県広島市佐伯区 屋代二丁目614番1
埼?県幸?市 
神奈川県川崎市 
東京都青梅市 藤橋二丁目299番1、300番1の一部（3号区）
東京都世田谷区 代田6-9-6
東京都杉並区 下井草3丁目143-2
東京都葛飾区 奥戸２丁目７?７
大阪府東大阪市 新庄3丁目
大阪府大阪市鶴見区 
京都府城陽市 観音堂甲畑42番12、42番16
大阪府東大阪市 善根寺町2-5-30　ｳｨﾗｲﾌﾞ･ｸﾞﾘｰﾝﾌﾟﾗｻﾞ502号室
岐阜県岐阜市 日野南８丁目　1番1
東京都武蔵野市 吉祥寺本町12-2-8
京都府京都市左京区 北白川東平井町24番1
福岡県福岡市中央区 谷二丁目
静岡県駿東郡長泉町 下土狩
岐阜県岐阜市 柳津町高桑三丁目112番
東京都葛飾区 亀有5丁目218番21
兵庫県神戸市東灘区 住吉本町2丁目325番1
岩手県岩手郡岩手町 大字沼宮内第13地割13番15、13番17、1
東京都世田谷区 
広島県東広島市 
兵庫県姫路市 香寺町香呂字村下148番
東京都国分寺市 東元町4丁目
福岡県福岡市南区 市崎1-12-6
静岡県沼津市 大岡502-24
愛知県知多郡東浦町 
東京都内 
東京都豊島区 
東京都中央区 
東京都稲城市 
東京都町田市 忠生3-16
埼玉県蕨市 北町二丁目3987番1,4,5,6
東京都昭島市 
福岡県福岡市中央区 谷二丁目
東京都八王子市 
愛媛県松山市 土居田町
鹿児島県鹿児島市 
東京都内 
岐阜県高山市 三福寺町413-18
静岡県浜松市中央区 村櫛町
東京都千代田区 
愛知県安城市 和泉町中本郷256番
静岡県沼津市 西沢田
東京都小金井市 貫井南町4丁目
東京都墨田区 
大分県別府市 石垣東7丁目5-5　https
神奈川県横浜市都筑区 東山田4-30
静岡県伊東市 八幡野字株尻1283-56
東京都品川区 
神奈川県横浜市港北区 2丁目
新潟県上越市 稲　
静岡県駿東郡長泉町 
東京都足立区 東和5丁目14-12ﾗｲｵﾝｽﾞﾏﾝｼｮﾝ綾瀬谷中公園508号室
兵庫県姫路市 香寺町香呂９５?２
兵庫県尼崎市 東園田町6丁目108－5
東京都杉並区宮前３丁目４７５番２７ 
岐阜県岐阜市 加納前田町33
和歌山県和歌山市 新庄字大道端488番12
東京都練馬区 豊玉南1-8-9ﾀｳﾝﾊｲﾂ豊玉202号室
静岡県掛川市 西山字前田194番3
東京都武蔵野市 吉祥寺南町一丁目２６７１番１７，３７
東京都世田谷区北烏山６－３２－２１ 
埼玉県朝霞市溝沼 4-6-16 
神奈川県相模原市緑区 千木良字宮の台２５１－１７（地番）
東京都江戸川区中央四丁目1836番5 
東京都江戸川区平井３－１３６７－５ 
茨城県つくば市 倉掛字二反歩1083番11(ノーブルガーデン倉掛No.1)
東京都文京区 小日向
三重県四日市市 新正2丁目185、187-1、187-2、187-3
長野県松本市 
東京都世田谷区 上野毛三丁目107番2
広島県福山市 駅家町近田287-7
東京都世田谷区代沢2丁目16 
東京都大田区千鳥 
愛知県名古屋市内 
神奈川県横浜市内 
長野県北佐久郡御代田町 
東京都練馬区 石神井町
東京都港区 
静岡県浜松市浜名区 
東京都北区 浮間2丁目5-26
大阪府東大阪市中野1丁目557-1の一部 
神奈川県横浜市保土ケ谷区 川辺町5-2ｻｰﾊﾟｽ横浜星川505号室
奈良県生駒市 元町1丁目
滋賀県大津市 竜が丘字大岩469の20
東京都品川区 
東京都武蔵野市 
東京都内 
千葉県千葉市若葉区 
東京都調布市 若葉町1丁目34-64付近
愛知県名古屋市千種区 御棚町2-37
大分県大分市 大字木田字柿迫791番1、794番4の一部、793番2、794番
千葉県東金市 台方字大作1527バン1
千葉県館山市 
埼玉県さいたま市見沼区 南中野1162-1
山口県美祢市 秋芳町岩永下郷字松崎739番2
千葉県山武郡芝山町香山新田27-1の一部、39-1の一部、41-4、41-5、43-2の一部 
香川県高松市 香川町
東京都武蔵野市 
東京都板橋区 
埼玉県さいたま市中央区 
埼玉県さいたま市南区 白幡5丁目16
東京都世田谷区 奥沢8-346-28の一部
東京都世田谷区 
東京都内 
東京都内 
東京都内 
高知県安芸郡田野町 字東大野5032
静岡県浜松市中央区 西山町227番2
徳島県徳島市 川内町旭野121-1、121-4
東京都練馬区石神井 
京都府京都市南区 西九条猪熊町28-1
京都府京都市上京区 桜鶴圓町375
京都府京都市上京区 桜鶴圓町375
東京都内 
東京都目黒区 
大阪府高槻市 氷室町4-524-7
東京都新宿区 戸山3丁目43
北海道札幌市豊平区 西岡5条2丁目84番18
新潟県妙高市 高柳
新潟県新潟市江南区 天野３丁目1237-1、1236-6
新潟県新潟市江南区 東本町２丁目739-2，738-1
新潟県新潟市西区 浦山1丁目1089番7、1089番9
滋賀県近江八幡市 長田町５２４
大阪府吹田市藤白台 
京都府京都市右京区 嵯峨朝日町3-22
青森県青森市 小柳1丁目36番4
長野県北佐久郡軽井沢町 
東京都北区 豊島6-13-4
兵庫県神戸市北区 柏尾台8番7
東京都東村山市 久米川町五丁目26番32
京都府京都市北区 西賀茂柿ノ木町12-3
京都府向日市 上植野町庄ノ内1-45
埼玉県川越市 大字的場字殿山1993番7
愛媛県松山市 北久米町439-5
岐阜県岐阜市 加納中広江町23
群馬県高崎市 
和歌山県和歌山市 新庄字大道端４７５番２９
埼玉県さいたま市南区 文蔵4-16-14　デュオクラルテ南浦和401
東京都内 
東京都内 
東京都世田谷区 深沢8丁目12-24
東京都練馬区北町一丁目33番2 
東京都中野区 
神奈川県横浜市青葉区 
兵庫県神戸市内 
神奈川県横浜市青葉区 
茨城県笠間市 箱田字宮後1947番1
東京都目黒区東が丘1-28-10 
群馬県高崎市 飯塚町708-1の一部
愛知県江南市 後飛保町新開98番、99番
長野県北佐久郡軽井沢町 
大阪府大阪市中央区 東心斎橋1丁61番5
石川県金沢市 泉野町三丁目205番1
三重県松阪市 垣鼻町
東京都内 
奈良県生駒市 生駒台南1番21
埼玉県上尾市 大字小敷大久保880番15、352番61
福岡県大牟田市 
熊本県熊本市東区 画図町下無田1432-10
千葉県松戸市 
東京都江戸川区 西一之江三丁目1148番1の一部,1148番2
東京都内 
愛知県豊川市 御油町鷲坂11-6、11-10
東京都世田谷区 梅丘
東京都品川区 
島根県松江市 殿町222-1
東京都内 
東京都内 
神奈川県横浜市中区 
東京都内 
東京都内 
岡山県岡山市東区 君津258番6
奈良県天理市 竹之内町
東京都目黒区 鷹番２－９９－３２
神奈川県相模原市南区 
東京都港区 
東京都大田区南千束2丁目207番 
大阪府大阪市都島区 高倉町3丁目
山梨県北斗市小淵沢町上笹尾3332-461 
東京都三鷹市 牟礼3-7-17
滋賀県大津市 葛川貫井
埼玉県熊谷市 江南中央3-11-6
東京都渋谷区 渋谷区広尾2-19-13
東京都目黒区 南1丁目1530番9
東京都国立市大字谷保字峰上7216番1の一部 
東京都葛飾区 水元１丁目26番26,同番27,同番28,同番29
東京都葛飾区 水元１丁目26番26,同番27,同番28,同番29
神奈川県横須賀市 鴨居三丁目1534番17
埼玉県戸田市氷川町二丁目6589番1，6589番2 
神奈川県鎌倉市大船二丁目301番14 
埼玉県川口市戸塚二丁目16番4の一部 
埼玉県さいたま市大宮区櫛引町一丁目451番2の一部 
千葉県習志野市谷津2丁目518-1、-2、-3、-8の各一部 
神奈川県逗子市 逗子四丁目1183番6
群馬県吾妻郡草津町 大字草津字滝下原556番6
福岡県行橋市 大字入覚字大原2924番1
東京都港区 
東京都世田谷区 玉川2丁目12-11
鳥取県鳥取市 湖山西２丁目
埼玉県熊谷市 江南中央3-11-6
埼玉県狭山市 北入曽1094-5
兵庫県明石市 魚住町住吉1丁目2-1
愛知県長久手市 作田1丁目1008番
滋賀県大津市 坂本三丁目字明良1140 1139-1 1139-2 1141
東京都板橋区 
東京都荒川区 西日暮里2-22-1-3108
大阪府内 
東京都中野区 本町四丁目
新潟県新潟市江南区 亀田向陽1丁目1332番6、7、8
愛知県日進市 
佐賀県小城市 小城町字西小路214番1
東京都内 
東京都多摩市 鶴牧3丁目13-1ｸﾞﾘｰﾝﾒｿﾞﾝ鶴牧3　1号棟　204号室
東京都多摩市 永山2-1永山ハイツ住宅2-1-1号棟1103号室
神奈川県横浜市鶴見区 潮田町2-129-4ﾅｲｽｵﾁｱｲｱｰﾊﾞﾝﾊﾟｰｸ潮田402号室
東京都三鷹市 中原1-2-7
山口県下関市 
東京都内 
兵庫県尼崎市 
大阪府大阪市阿倍野区 阪南町
神奈川県川崎市多摩区 登戸515
神奈川県川崎市高津区 二子3-32-1ｸﾚｾﾝﾄ高津Ⅱ104号室
東京都江東区 枝川1-1-10ｺｽﾓ･ｻﾞ･ｷｬﾅﾙ東京ｲｰｽﾄ601号室
東京都内 
東京都内 
東京都内 
新潟県上越市 中央区5丁目754-4,754-7
広島県福山市 東深津町1丁目
愛知県刈谷市 
東京都台東区池之端3－15‐20 
東京都千代田区 
愛媛県松山市 
東京都足立区 
東京都内 
神奈川県鎌倉市 笹目町
神奈川県横浜市戸塚区汲沢4丁目695-2 
東京都港区 
東京都中央区 
神奈川県横浜市中区 
福岡県福岡市西区 今津字長浜4798番95の一部
東京都杉並区 
東京都町田市 
埼玉県狭山市広瀬3-1588-1の一部 
東京都板橋区 蓮根二丁目
広島県広島市南区 東雲本町2丁目770
東京都港区 
東京都目黒区 
東京都渋谷区 
東京都練馬区 高野台
兵庫県芦屋市 山手町
福岡県糟屋郡宇美町 
東京都八王子市 
大阪府内 
群馬県前橋市 江木町1000-4
岐阜県岐阜市 菅生5丁目5-5
東京都昭島市 朝日町5丁目
福岡県京都郡苅田町 尾倉３丁目１１-６の一部
東京都豊島区 雑司が谷2-3-6プチモンド目白502号室
東京都内 
東京都杉並区 
栃木県鹿沼市 
埼玉県久喜市 久喜北1-597
東京都福生市 武蔵野台２丁目
東京都世田谷区 下馬
東京都世田谷区 桜新町1-9-22
千葉県千葉市中央区千葉寺町４４２－１ 
千葉県千葉市中央区千葉寺町４４４－１ 
東京都府中市 白糸台4丁目44-1　車返団地3街区１号棟408号室
東京都内 
東京都大田区田園調布 
大阪府吹田市 藤白台2-2-5
神奈川県足柄上郡大井町 金子字吉原1305番5
東京都北区中十条３丁目５－３１ 
栃木県下都賀郡野木町 大字野渡１６１－４
東京都練馬区 春日町1丁目1771番7
長野県北佐久郡軽井沢町 
長野県北佐久郡軽井沢町 
東京都練馬区 春日町1丁目1771番7
静岡県沼津市 
未確認 
佐賀県鳥栖市儀徳町字浦田3215番3 
東京都世田谷区 
東京都杉並区高円寺北 
宮城県大崎市 
神奈川県茅ケ崎市 
千葉県柏市 西原7丁目5?1
東京都港区 
群馬県甘楽郡甘楽町 大字白倉字下城773 番2
東京都内 
神奈川県鎌倉市 腰越一丁目738番114
東京都渋谷区 
東京都江戸川区宇喜田町1343番8 
茨城県古河市 上辺見字鹿養大道北475番76
鳥取県鳥取市 国府町新通
福岡県みやま市 瀬高町山門字下水町2108番3、他7筆
東京都調布市野水一丁目8番2の一部 
埼玉県さいたま市浦和区 
福岡県みやま市 瀬高町山門字下水町2108番3、他7筆
大阪府富田林市 錦ヶ丘町111番29
大分県大分市 古ケ鶴２丁目１
福岡県福岡市南区 市崎1-12-6
長野県北安曇郡白馬村 神城22203-253付近
長野県北安曇郡白馬村 神城22203-253付近
長野県北安曇郡白馬村 神城22203-253付近
長野県北安曇郡白馬村 神城22203-253付近
千葉県木更津市 真舟5丁目
沖縄県宜野湾市 喜友名2丁目205-1
千葉県勝浦市 松部字大芝417番55　423番9
埼玉県比企郡鳩山町 大字大橋342-8
奈良県生駒市 東生駒１丁目２０９番
神奈川県藤沢市 鵠沼海岸3丁目
神奈川県藤沢市 鵠沼海岸3丁目
長野県諏訪郡原村 
東京都世田谷区桜丘一丁目2604番23 
東京都足立区 旭町２?１１
千葉県松戸市 八ケ崎５-２５-５付近
東京都杉並区南荻窪四丁目221番3の一部 
東京都世田谷区桜丘三丁目２７３９番１２ 
福岡県北九州市内 
東京都国立市 北2丁目28-20
神奈川県横浜市戸塚区矢部町601-6 
東京都練馬区 富士見台
千葉県木更津市中島4364-78 
東京都内 
兵庫県伊丹市 
東京都狛江市 
兵庫県尼崎市 
愛知県名古屋市千種区 東山通二丁目
東京都立川市 
神奈川県川崎市麻生区 万福寺2－2－1
千葉県柏市 加賀1丁目1808-14
東京都内 
東京都練馬区 大泉学園町五丁目3137番8
北海道内 
滋賀県野洲市 
東京都西東京市 芝久保町二丁目1620番2
千葉県松戸市 南花島三丁目57-3,57-4,57-5,57-6及び57-2,57-7の各一部
東京都中央区 
東京都中央区 
大阪府東大阪市 
大阪府大阪市鶴見区 
埼玉県さいたま市見沼区 堀崎町
神奈川県三浦郡葉山町 堀内字葉山525-ロ、525-5、528-B
東京都新宿区 弁天町75
千葉県松戸市 馬橋
東京都内 
東京都足立区 
東京都文京区 小石川1-22-8
福岡県那珂川市 
東京都調布市野水一丁目8番2の一部 
神奈川県藤沢市 辻堂6丁目
東京都調布市野水一丁目8番2の一部 
東京都内 
神奈川県横浜市内 
神奈川県川崎市麻生区 岡上字池ノ谷戸896番9
神奈川県横浜市都筑区 
東京都大田区 本羽田1丁目
大阪府大阪市都島区 中野町4丁目
静岡県静岡市駿河区 青木字四通田814（地番）
岡山県岡山市中区 浜三丁目371番1、371番21、371番22
千葉県木更津市長須賀550-3 
東京都港区 
東京都内 
東京都内 
埼玉県鴻巣市 中井字本村257
和歌山県岩出市 
東京都北区 中十条 地
岐阜県関市 植野字大平下439番1，439番2、440番
埼玉県志木市 本町4‐10‐21
東京都内 
東京都豊島区千早 
東京都豊島区 
千葉県市川市 
岐阜県中津川市 坂下字町平799番1、他
東京都内 
広島県世羅郡世羅町 大字東神崎字千原171-7
奈良県北葛城郡上牧町 滝川台一丁目3282番12､14・3283番22
三重県鈴鹿市 住吉2丁目12-230
愛知県名古屋市西区 枇杷島四丁目1520番、1521番
大阪府堺市西区 
神奈川県川崎市多摩区 
埼玉県さいたま市北区今羽町244番1の一部・244番5 
奈良県北葛城郡広陵町 三吉24
神奈川県横浜市青葉区美しが丘西7-31 
東京都港区 
東京都東大和市 仲原4丁目22番14、15
東京都渋谷区 
埼玉県北足立郡伊奈町 伊奈町西小針５丁目22
東京都大田区 南雪谷2-
愛知県名古屋市昭和区 八事富士見1401番4
愛知県春日井市 
東京都内 
大阪府大阪市北区 
兵庫県尼崎市 
東京都港区 
神奈川県大和市 つきみ野四丁目8番1の一部
東京都内 
長野県佐久市 
香川県高松市 六条町
東京都稲城市坂浜1447-11 
千葉県いすみ市 若山字南下野892番２
神奈川県座間市 ひばりが丘3丁目711-14
愛知県名古屋市中区 千代田2丁目
東京都内 
神奈川県平塚市 
東京都北区 滝野川二丁目27番
大阪府大阪市都島区 都島北通 2-19-2 都島ﾊﾟｰｸﾎｰﾑｽﾞ 504
神奈川県大和市福田七丁目14番5、14番6、14番18の各一部、14番19 
神奈川県大和市福田七丁目14番5、14番6、14番18の各一部 
埼玉県所沢市大字北秋津字二本榎176番2,177番1,178番の各一部 
埼玉県さいたま市南区内谷四丁目240番3の一部 
千葉県船橋市東船橋4丁目39 
東京都目黒区八雲一丁目68番17、68番18 
静岡県三島市 
東京都練馬区春日町２ー１２－２８ 
東京都内 
京都府京都市東山区 祇園町南側604
東京都中野区 南台2-14-8
東京都世田谷区 玉川3丁目
京都府京都市東山区 本町八丁目79
愛知県北名古屋市 熊之庄城ノ屋敷3144番
愛知県北名古屋市 熊之庄城ノ屋敷3144番
東京都文京区 向丘2丁目
東京都町田市金井一丁目872番77 
京都府宇治市 大久保町大竹36番13
静岡県静岡市清水区 草薙字東護1155-6
奈良県奈良市 
神奈川県逗子市小坪3丁目910番8、913番2他 
東京都昭島市 
神奈川県平塚市長持１６９－９ 
奈良県橿原市曲川町1-1235-1,1-1237-1,-2,1-1238-1 
東京都新宿区 
神奈川県横浜市西区 
東京都港区 
東京都台東区 
福岡県福岡市中央区 
埼玉県鴻巣市 滝馬室1093-9
富山県砺波市 
神奈川県藤沢市 辻堂東海岸2丁目
千葉県鴨川市 横渚１　https
茨城県常陸太田市 栄町3310番1の一部(分筆予定)
東京都内 
大阪府大阪市住之江区西加賀屋 1 丁目 
東京都内 
東京都小平市 
東京都世田谷区松原4-19-17 
東京都国分寺市冨士本１－１５－２ 
東京都西東京市田無町三丁目３０１番３ 
東京都世田谷区 
東京都日野市 南平２丁目３－２
栃木県足利市 稲岡町776‐1
長野県北佐久郡軽井沢町 
埼玉県入間市 大字下藤沢字下原591番5
東京都港区 六本木5丁目
滋賀県草津市 桜ケ丘3丁目アイヅリ谷1922番79
千葉県山武郡横芝光町 上原字川端654番7、8　目篠字川端山1954番2、10
埼玉県さいたま市浦和区 
大阪府堺市中区 深井北町29番2
大阪府八尾市山本高安町2丁目32番3及び32番4 
大阪府東大阪市 加納
神奈川県横浜市戸塚区 
新潟県新潟市秋葉区 矢代田　https
埼玉県春日部市 粕壁東1-4-34
東京都港区 
練馬区関町北二丁目６２１－２７，  ６２１－２８ 
神奈川県逗子市 逗子2-6-2
高知県高知市 大津甲1032-26
東京都杉並区 
東京都品川区 荏原
東京都北区 中十条三丁目20番7
三重県名張市 
東京都江東区 
東京都練馬区 南大泉三丁目
千葉県山武市 森字城ノ?678-3
神奈川県大和市 下鶴間2791-69
東京都台東区 台東3‐30‐11
静岡県浜松市浜名区 尾野1213-4
東京都台東区 台東2-4-8
滋賀県草津市 野村4丁目
大阪府枚方市 
愛媛県松山市 空港通2丁目114-1，115-1
京都府京都市北区 出雲路俵町28-4、28-5
東京都杉並区 上荻3-19-18
大阪府大阪市天王寺区 
新潟県新潟市西区 坂井砂山1丁目7-16　https
神奈川県横浜市神奈川区大口仲町53-10 
東京都港区三田二丁目130番1,3 202番15,16 
東京都西東京市 
兵庫県西宮市 
京都府京都市左京区 吉田二本松町57番11
東京都八王子市 
千葉県千葉市花見川区幕張本郷3丁目17-10、17-11 
山口県下関市 一の宮卸本町
長野県茅野市 玉川11153番1・玉川字昼飯場11154番1
東京都内 
